column_name,dtype,non_null_count,unique_count,minimum,maximum,mean,standard_deviation,suspected_group,suspected_level,suspected_side,suspected_event_type,interpretation_confidence,notes
Unnamed: 0,int64,1030728,1030728,0.0,1030727.0,515363.5,297545.54413050227,derived_fields,,,,high,CSV row index exported as a column.
system_time,object,1030728,1030728,,,,,timestamp,,,,verified,UTC timestamp string in the CSV.
midpoint,float64,1030728,320620,51978.18,64896.745,59975.070200736765,2490.0475863091915,derived_fields,,,,verified,Provided midpoint/spread field.
spread,float64,1030728,4449,0.01,1245.1,1.3140331202800355,4.713293188977802,derived_fields,,,,verified,Provided midpoint/spread field.
buys,float64,1030728,741251,0.0,4060005.1483136863,6060.057858883872,32348.169904902414,market-order activity,,buy,market,medium,Aggregate buy/sell activity over the one-second interval.
sells,float64,1030728,439441,0.0,5215817.000898426,5278.900158422283,35807.55319720506,market-order activity,,sell,market,medium,Aggregate buy/sell activity over the one-second interval.
bids_distance_0,float64,1030728,346398,-0.0111718401312828,-7.704546334252883e-08,-1.1123296179447799e-05,4.152572246243469e-05,bid prices,0.0,bid,snapshot,high,Relative distance from midpoint; price is inferred as midpoint * (1 + distance).
bids_distance_1,float64,1030728,582253,-0.0112211890518665,-2.314625362487277e-07,-4.748917794554154e-05,6.664104107508112e-05,bid prices,1.0,bid,snapshot,high,Relative distance from midpoint; price is inferred as midpoint * (1 + distance).
bids_distance_2,float64,1030728,681866,-0.0112219071015715,-3.8665044144181593e-07,-7.813118480072922e-05,7.98530253588551e-05,bid prices,2.0,bid,snapshot,high,Relative distance from midpoint; price is inferred as midpoint * (1 + distance).
bids_distance_3,float64,1030728,703530,-0.0112287262454628,-5.436147034743044e-07,-0.00010411339352670991,9.147519989090994e-05,bid prices,3.0,bid,snapshot,high,Relative distance from midpoint; price is inferred as midpoint * (1 + distance).
bids_distance_4,float64,1030728,726369,-0.0112289059907197,-7.03674231772311e-07,-0.00012845435294675975,0.00010149420985404488,bid prices,4.0,bid,snapshot,high,Relative distance from midpoint; price is inferred as midpoint * (1 + distance).
bids_distance_5,float64,1030728,743842,-0.0112344687804579,-8.707652341399807e-07,-0.0001509768546100878,0.00011065120977191073,bid prices,5.0,bid,snapshot,high,Relative distance from midpoint; price is inferred as midpoint * (1 + distance).
bids_distance_6,float64,1030728,755877,-0.011240211315453,-1.0418572173875873e-06,-0.00017220426536842932,0.00011921227837487724,bid prices,6.0,bid,snapshot,high,Relative distance from midpoint; price is inferred as midpoint * (1 + distance).
bids_distance_7,float64,1030728,763198,-0.0112448772415518,-1.4889255908201449e-06,-0.0001926195830237211,0.00012652971829371233,bid prices,7.0,bid,snapshot,high,Relative distance from midpoint; price is inferred as midpoint * (1 + distance).
bids_distance_8,float64,1030728,767563,-0.0112522346898913,-1.8392603351458088e-06,-0.00021241031936823027,0.0001332689701817762,bid prices,8.0,bid,snapshot,high,Relative distance from midpoint; price is inferred as midpoint * (1 + distance).
bids_distance_9,float64,1030728,768942,-0.0113042760640382,-2.3647633042855887e-06,-0.00023180631792637266,0.00013991675420043154,bid prices,9.0,bid,snapshot,high,Relative distance from midpoint; price is inferred as midpoint * (1 + distance).
bids_distance_10,float64,1030728,767770,-0.0113670844584703,-2.5399319838470547e-06,-0.0002510240696272095,0.00014606207535796816,bid prices,10.0,bid,snapshot,high,Relative distance from midpoint; price is inferred as midpoint * (1 + distance).
bids_distance_11,float64,1030728,766362,-0.0113728269934654,-2.715099526540143e-06,-0.00027029117231316876,0.00015263507463997828,bid prices,11.0,bid,snapshot,high,Relative distance from midpoint; price is inferred as midpoint * (1 + distance).
bids_distance_12,float64,1030728,763283,-0.0113816205412149,-3.0654339298052946e-06,-0.00028961770727979814,0.00015883779013858666,bid prices,12.0,bid,snapshot,high,Relative distance from midpoint; price is inferred as midpoint * (1 + distance).
bids_distance_13,float64,1030728,759791,-0.0114410193637013,-3.415769242565148e-06,-0.00030918448742992764,0.00016513872606364698,bid prices,13.0,bid,snapshot,high,Relative distance from midpoint; price is inferred as midpoint * (1 + distance).
bids_distance_14,float64,1030728,755257,-0.0114548373967409,-4.116437139600748e-06,-0.00032904852143871997,0.00017140396282778548,bid prices,14.0,bid,snapshot,high,Relative distance from midpoint; price is inferred as midpoint * (1 + distance).
bids_notional_0,float64,1030728,697117,-0.0,6450667.0,77727.73134454445,154245.56154142015,bid sizes,0.0,bid,snapshot,high,Visible notional at this book level.
bids_notional_1,float64,1030728,424070,0.0,5326647.5,18755.056272091937,46244.44030364211,bid sizes,1.0,bid,snapshot,high,Visible notional at this book level.
